Reading pref.tcl
# Start time: 03:14:36 on May 02,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-53) Cannot suppress or change severity level of message number 12110.
# ** Warning: (vopt-10587) Some optimizations are turned off because the +acc switch is in effect. This will cause your simulation to run slowly. Please use -access/-debug to maintain needed visibility. The +acc switch would be deprecated in a future release.
# ** Note: (vopt-220) '/data1/questaone_sim/questasim/modelsim.ini' is used as the ini file.
# ** Warning: (vopt-53) Cannot suppress or change severity level of message number 12110.
# ** Warning: (vopt-53) Cannot suppress or change severity level of message number 12110.
# ** Warning: (vopt-53) Cannot suppress or change severity level of message number 12110.
# ** Warning: (vopt-53) Cannot suppress or change severity level of message number 12110.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_merlin_traffic_limiter.sv(361): (vopt-13528) Extra Parentheses after time system function.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_merlin_traffic_limiter.sv(361): (vopt-13528) Extra Parentheses after time system function.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_merlin_traffic_limiter.sv(361): (vopt-13528) Extra Parentheses after time system function.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_merlin_traffic_limiter.sv(361): (vopt-13528) Extra Parentheses after time system function.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_merlin_traffic_limiter.sv(361): (vopt-13528) Extra Parentheses after time system function.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_merlin_master_translator.sv(536): (vopt-13528) Extra Parentheses after time system function.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_merlin_master_translator.sv(536): (vopt-13528) Extra Parentheses after time system function.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_merlin_master_translator.sv(536): (vopt-13528) Extra Parentheses after time system function.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_merlin_master_translator.sv(536): (vopt-13528) Extra Parentheses after time system function.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_merlin_master_translator.sv(536): (vopt-13528) Extra Parentheses after time system function.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_merlin_master_translator.sv(536): (vopt-13528) Extra Parentheses after time system function.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_merlin_master_translator.sv(536): (vopt-13528) Extra Parentheses after time system function.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_merlin_master_translator.sv(536): (vopt-13528) Extra Parentheses after time system function.
# ** Warning: (vopt-53) Cannot suppress or change severity level of message number 12110.
# ** Warning: (vopt-53) Cannot suppress or change severity level of message number 12110.
# ** Note: (vopt-143) Recognized 1 FSM in module "altera_merlin_burst_adapter_13_1(fast)".
# ** Warning: (vopt-53) Cannot suppress or change severity level of message number 12110.
# ** Note: (vopt-143) Recognized 2 FSMs in module "altera_jtag_streaming(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "frame_assembler(fast)".
# ** Warning: (vopt-53) Cannot suppress or change severity level of message number 12110.
# ** Note: (vopt-143) Recognized 1 FSM in module "scifi_datapath_system_v3_pipe_mux_mutrig2processor(fast)".
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_merlin_burst_adapter.sv(255): (vopt-13528) Extra Parentheses after time system function.
# ** Warning: (vopt-53) Cannot suppress or change severity level of message number 12110.
# ** Warning: (vopt-53) Cannot suppress or change severity level of message number 12110.
# ** Note: (vopt-143) Recognized 1 FSM in architecture body "ring_buffer_cam_v2_core(rtl)".
# ** Note: (vopt-143) Recognized 4 FSMs in architecture body "mutrig_injector_multiheader(rtl)".
# ** Warning: (vopt-53) Cannot suppress or change severity level of message number 12110.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/mts_processor.vhd(1563): (vopt-1626) TO_INTEGER function paramater's size (48) is out of range (>32 bits). Result is truncated.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/mts_processor.vhd(1563): (vopt-1626) TO_INTEGER function paramater's size (50) is out of range (>32 bits). Result is truncated.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/mts_processor.vhd(1565): (vopt-1626) TO_INTEGER function paramater's size (48) is out of range (>32 bits). Result is truncated.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/mts_processor.vhd(1565): (vopt-1626) TO_INTEGER function paramater's size (50) is out of range (>32 bits). Result is truncated.
# ** Note: (vopt-143) Recognized 1 FSM in architecture body "mts_processor(rtl)".
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/mts_processor.vhd(1563): (vopt-1626) TO_INTEGER function paramater's size (48) is out of range (>32 bits). Result is truncated.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/mts_processor.vhd(1563): (vopt-1626) TO_INTEGER function paramater's size (50) is out of range (>32 bits). Result is truncated.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/mts_processor.vhd(1565): (vopt-1626) TO_INTEGER function paramater's size (48) is out of range (>32 bits). Result is truncated.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/mts_processor.vhd(1565): (vopt-1626) TO_INTEGER function paramater's size (50) is out of range (>32 bits). Result is truncated.
# ** Note: (vopt-143) Recognized 1 FSM in architecture body "mts_processor(rtl)".
# ** Note: (vopt-143) Recognized 1 FSM in architecture body "ring_buffer_cam_v2_core(rtl)".
# ** Note: (vopt-143) Recognized 1 FSM in architecture body "ring_buffer_cam_v2_core(rtl)".
# ** Note: (vopt-143) Recognized 1 FSM in architecture body "ring_buffer_cam_v2_core(rtl)".
# ** Warning: (vopt-53) Cannot suppress or change severity level of message number 12110.
# ** Note: (vopt-143) Recognized 7 FSMs in architecture body "feb_frame_assembly(rtl)".
# ** Warning: (vopt-53) Cannot suppress or change severity level of message number 12110.
# ** Warning: (vopt-53) Cannot suppress or change severity level of message number 12110.
# ** Note: (vopt-143) Recognized 1 FSM in module "packets_to_master(fast)".
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(121): (vopt-2685) [TFMPC] - Too few port connections for 'cmd_fifo'.  Expected 35, found 23.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(121): (vopt-2718) [TFMPC] - Missing connection for port 'space_avail_data'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(121): (vopt-2718) [TFMPC] - Missing connection for port 'almost_empty_data'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(121): (vopt-2718) [TFMPC] - Missing connection for port 'almost_empty_valid'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(121): (vopt-2718) [TFMPC] - Missing connection for port 'almost_full_data'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(121): (vopt-2718) [TFMPC] - Missing connection for port 'almost_full_valid'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(121): (vopt-2718) [TFMPC] - Missing connection for port 'out_csr_readdata'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(121): (vopt-2718) [TFMPC] - Missing connection for port 'in_csr_readdata'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(121): (vopt-2718) [TFMPC] - Missing connection for port 'out_channel'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(121): (vopt-2718) [TFMPC] - Missing connection for port 'out_error'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(121): (vopt-2718) [TFMPC] - Missing connection for port 'out_empty'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(121): (vopt-2718) [TFMPC] - Missing connection for port 'out_endofpacket'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(121): (vopt-2718) [TFMPC] - Missing connection for port 'out_startofpacket'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(247): (vopt-2685) [TFMPC] - Too few port connections for 'rsp_fifo'.  Expected 35, found 24.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(247): (vopt-2718) [TFMPC] - Missing connection for port 'almost_empty_data'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(247): (vopt-2718) [TFMPC] - Missing connection for port 'almost_empty_valid'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(247): (vopt-2718) [TFMPC] - Missing connection for port 'almost_full_data'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(247): (vopt-2718) [TFMPC] - Missing connection for port 'almost_full_valid'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(247): (vopt-2718) [TFMPC] - Missing connection for port 'out_csr_readdata'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(247): (vopt-2718) [TFMPC] - Missing connection for port 'in_csr_readdata'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(247): (vopt-2718) [TFMPC] - Missing connection for port 'out_channel'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(247): (vopt-2718) [TFMPC] - Missing connection for port 'out_error'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(247): (vopt-2718) [TFMPC] - Missing connection for port 'out_empty'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(247): (vopt-2718) [TFMPC] - Missing connection for port 'out_endofpacket'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_mm_clock_crossing_bridge.v(247): (vopt-2718) [TFMPC] - Missing connection for port 'out_startofpacket'.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/scifi_datapath_system_v3_pipe_master_datapath.v(105): (vopt-2685) [TFMPC] - Too few port connections for 'jtag_phy_embedded_in_jtag_master'.  Expected 40, found 39.
# ** Warning: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/scifi_datapath_system_v3_pipe_master_datapath.v(105): (vopt-2718) [TFMPC] - Missing connection for port 'debug_reset'.
# ** Warning: (vopt-53) Cannot suppress or change severity level of message number 12110.
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=67.
# //  Questa Sim-64
# //  Version 2026.1_1 linux_x86_64 Mar  2 2026
# //
# // Unpublished work. Copyright 2026 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.tb_scifi_dp_v3_emu_smoke(fast)
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.scifi_dp_emu_live_wrapper_v3(sim)#1
# Loading work.scifi_datapath_system_v3_pipe(rtl)#1
# Loading work.dbg_mm2runctrl(fast)
# Loading work.scifi_datapath_system_v3_pipe_emulator_ctrl_splitter(rtl)#1
# Loading work.altera_avalon_st_splitter(fast)
# Loading work.pulse_fanout8(fast)
# Loading work.emulator_mutrig_pkg(fast)
# Loading work.emulator_mutrig(fast)
# Loading work.prbs15_lfsr(fast)
# Loading work.hit_generator(fast)
# Loading work.frame_assembler(fast)
# Loading work.crc16_8(fast)
# Loading work.emulator_mutrig(fast__1)
# Loading work.emulator_mutrig(fast__2)
# Loading work.emulator_mutrig(fast__3)
# Loading work.emulator_mutrig(fast__4)
# Loading work.emulator_mutrig(fast__5)
# Loading work.emulator_mutrig(fast__6)
# Loading work.emulator_mutrig(fast__7)
# Loading work.altera_avalon_dc_fifo(fast)
# Loading work.altera_dcfifo_synchronizer_bundle(fast)
# Loading work.altera_std_synchronizer_nocut(fast)
# Loading work.scifi_datapath_system_v3_pipe_hist_post_splitter_0(rtl)#1
# Loading work.altera_avalon_st_splitter(fast__1)
# Loading work.histogram_ingress_bridge(rtl)#1
# Loading work.histogram_statistics_v2_pkg(body)
# Loading work.histogram_statistics_v2(rtl)#1
# Loading work.hit_fifo(rtl)#2
# Loading work.rr_arbiter(rtl)#2
# Loading work.bin_divider(rtl)#1
# Loading work.coalescing_queue(rtl)#1
# Loading work.pingpong_sram(rtl)#1
# Loading work.true_dual_port_ram_single_clock(rtl)#1
# Loading work.scifi_datapath_system_v3_pipe_hit_stack_subsystem_0(rtl)#1
# Loading work.scifi_datapath_system_v3_pipe_hit_stack_subsystem_0_data_splitter_0(rtl)#1
# Loading work.altera_avalon_st_splitter(fast__2)
# Loading ieee.math_real(body)
# Loading synopsys.attributes
# Loading ieee.std_logic_misc(body)
# Loading work.feb_frame_assembly(rtl)#1
# Loading altera_mf.altera_mf_components
# Loading work.alt_parallel_add(syn)#1
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_unsigned(body)
# Loading altera_mf.parallel_add(behaviour)#1
# Loading work.alt_dcfifo_w40d256_patched(rtl)#1
# Loading work.alt_dcfifo_w40d256(syn)#1
# Loading altera_mf.altera_device_families(body)
# Loading altera_mf.altera_mf_hint_evaluation(body)
# Loading altera_mf.dcfifo(behavior)#3
# Loading altera_mf.dcfifo_mixed_widths(behavior)#3
# Loading altera_mf.dcfifo_async(behavior)#3
# Loading altera_mf.dcfifo_dffpipe(behavior)#6
# Loading altera_mf.dcfifo_dffpipe(behavior)#18
# Loading altera_mf.dcfifo_dffpipe(behavior)#17
# Loading altera_mf.dcfifo_fefifo(behavior)#3
# Loading altera_mf.dcfifo_fefifo(behavior)#4
# Loading altera_mf.dcfifo_sync(behavior)#3
# Loading altera_mf.dcfifo_dffpipe(behavior)#19
# Loading altera_mf.dcfifo_low_latency(behavior)#3
# Loading altera_mf.dcfifo_dffpipe(behavior)#16
# Loading altera_mf.dcfifo_dffpipe(behavior)#14
# Loading work.search_for_extreme3(rtl)#1
# Loading work.main_fifo(syn)#1
# Loading altera_mf.scfifo(behavior)#1
# Loading work.alt_dcfifo_w48d4(syn)#1
# Loading altera_mf.dcfifo(behavior)#1
# Loading altera_mf.dcfifo_mixed_widths(behavior)#1
# Loading altera_mf.dcfifo_async(behavior)#1
# Loading altera_mf.dcfifo_dffpipe(behavior)#1
# Loading altera_mf.dcfifo_dffpipe(behavior)#25
# Loading altera_mf.dcfifo_dffpipe(behavior)#21
# Loading altera_mf.dcfifo_fefifo(behavior)#6
# Loading altera_mf.dcfifo_fefifo(behavior)#2
# Loading altera_mf.dcfifo_sync(behavior)#1
# Loading altera_mf.dcfifo_dffpipe(behavior)#26
# Loading altera_mf.dcfifo_low_latency(behavior)#1
# Loading altera_mf.dcfifo_dffpipe(behavior)#20
# Loading altera_mf.dcfifo_dffpipe(behavior)#11
# Loading work.alt_scfifo_w40d8(syn)#1
# Loading altera_mf.scfifo(behavior)#2
# Loading work.ring_buffer_cam(rtl)#1
# Loading work.ring_buffer_cam_v2_core(rtl)#1
# Loading work.cam_helper_pkg(body)
# Loading work.cam_mem_a5(rtl)#1
# Loading work.cam_mem_blk_a5(rtl_simple_dpram)#1
# Loading work.alt_simple_dpram(rtl)#1
# Loading work.cmd_fifo(syn)#1
# Loading altera_mf.scfifo(behavior)#3
# Loading work.scfifo_w40d256(syn)#1
# Loading altera_mf.scfifo(behavior)#4
# Loading work.addr_enc_logic_partitioned(rtl)#1
# Loading work.ring_buffer_cam(rtl)#2
# Loading work.ring_buffer_cam_v2_core(rtl)#2
# Loading work.ring_buffer_cam(rtl)#3
# Loading work.ring_buffer_cam_v2_core(rtl)#3
# Loading work.ring_buffer_cam(rtl)#4
# Loading work.ring_buffer_cam_v2_core(rtl)#4
# Loading work.scifi_datapath_system_v3_pipe_hit_stack_subsystem_0_run_control_splitter_0(rtl)#1
# Loading work.altera_avalon_st_splitter(fast__3)
# Loading work.altera_avalon_dc_fifo(fast__1)
# Loading work.altera_dcfifo_synchronizer_bundle(fast__1)
# Loading work.altera_reset_controller(fast)
# Loading work.altera_reset_synchronizer(fast)
# Loading work.altera_reset_synchronizer(fast__1)
# Loading work.scifi_datapath_system_v3_pipe_hit_stack_subsystem_1(rtl)#1
# Loading work.scifi_datapath_system_v3_pipe_hit_stack_subsystem_1_data_splitter_0(rtl)#1
# Loading work.scifi_datapath_system_v3_pipe_hit_stack_subsystem_1_run_control_splitter_0(rtl)#1
# Loading work.altera_lvds_rx_28nm(sim)#1
# Loading work.scifi_datapath_system_v3_pipe_lvds_rx_controller_pro_0(rtl)#1
# Loading work.cdc_fifo(syn)#2
# Loading altera_mf.dcfifo(behavior)#4
